['Tracked-2020_04_13_02_42_15_182.jpg', [['contiband', 0.9925586], ['dandelion', 0.005519786], ['sunflowers', 0.0017062715], ['tulips', 0.0001766259], ['roses', 2.8428247e-05], ['daisy', 1.0303632e-05]]]
['Tracked-2020_04_13_02_40_00_926.jpg', [['contiband', 0.99105984], ['roses', 0.0051235007], ['dandelion', 0.0021835754], ['tulips', 0.0011263321], ['daisy', 0.00030308327], ['sunflowers', 0.00020364995]]]
['Tracked-2020_04_13_02_40_33_745.jpg', [['contiband', 0.7875234], ['roses', 0.131265], ['dandelion', 0.07061687], ['tulips', 0.0082004545], ['daisy', 0.0017031986], ['sunflowers', 0.0006910235]]]
['Tracked-2020_04_13_02_40_28_698.jpg', [['contiband', 0.608652], ['roses', 0.1800151], ['tulips', 0.13526745], ['dandelion', 0.0641483], ['daisy', 0.008009324], ['sunflowers', 0.0039078146]]]
['Tracked-2020_04_13_02_40_46_349.jpg', [['contiband', 0.740912], ['tulips', 0.1973248], ['roses', 0.026417438], ['dandelion', 0.021858402], ['sunflowers', 0.008125333], ['daisy', 0.0053620427]]]
['Tracked-2020_04_13_02_41_21_720.jpg', [['contiband', 0.74860096], ['roses', 0.16160989], ['sunflowers', 0.060188815], ['tulips', 0.017732598], ['dandelion', 0.009353032], ['daisy', 0.002514832]]]
['Tracked-2020_04_13_02_40_03_643.jpg', [['roses', 0.3141512], ['sunflowers', 0.23432033], ['contiband', 0.2149542], ['tulips', 0.14642441], ['dandelion', 0.08119135], ['daisy', 0.008958463]]]
['Tracked-2020_04_13_02_39_47_876.jpg', [['contiband', 0.8728467], ['sunflowers', 0.057279557], ['dandelion', 0.031096602], ['tulips', 0.025851544], ['roses', 0.012205636], ['daisy', 0.0007198575]]]
['Tracked-2020_04_13_02_38_11_850.jpg', [['contiband', 0.8904259], ['dandelion', 0.042076286], ['sunflowers', 0.024985064], ['tulips', 0.024970146], ['daisy', 0.010548627], ['roses', 0.0069940435]]]
['Tracked-2020_04_13_02_39_47_154.jpg', [['roses', 0.4634874], ['contiband', 0.31857124], ['tulips', 0.10915215], ['dandelion', 0.10161702], ['sunflowers', 0.005856155], ['daisy', 0.0013160155]]]
['Tracked-2020_04_13_02_41_05_710.jpg', [['contiband', 0.962751], ['dandelion', 0.027131576], ['sunflowers', 0.005289692], ['roses', 0.0019462212], ['tulips', 0.0018896876], ['daisy', 0.0009918002]]]
['Tracked-2020_04_13_02_40_45_445.jpg', [['contiband', 0.41860482], ['roses', 0.2678296], ['dandelion', 0.17559627], ['tulips', 0.10626542], ['sunflowers', 0.01617069], ['daisy', 0.015533095]]]
['Tracked-2020_04_13_02_38_16_987.jpg', [['contiband', 0.9559696], ['sunflowers', 0.021118024], ['dandelion', 0.012006266], ['tulips', 0.0037680317], ['roses', 0.0037585837], ['daisy', 0.003379562]]]
['Tracked-2020_04_13_02_40_59_451.jpg', [['contiband', 0.9673788], ['dandelion', 0.01737551], ['roses', 0.012914328], ['tulips', 0.0018993671], ['daisy', 0.0004188756], ['sunflowers', 1.3214222e-05]]]
['Tracked-2020_04_13_02_41_09_721.jpg', [['contiband', 0.6981932], ['roses', 0.16795957], ['sunflowers', 0.05013755], ['tulips', 0.044848442], ['dandelion', 0.03856173], ['daisy', 0.00029954317]]]
['Tracked-2020_04_13_02_38_41_050.jpg', [['roses', 0.7321506], ['tulips', 0.19517583], ['dandelion', 0.036876563], ['contiband', 0.02983655], ['daisy', 0.0057897526], ['sunflowers', 0.00017072189]]]
['Tracked-2020_04_13_02_41_07_999.jpg', [['contiband', 0.72463584], ['roses', 0.19725075], ['dandelion', 0.039727524], ['sunflowers', 0.028472375], ['tulips', 0.009330174], ['daisy', 0.0005833759]]]
['Tracked-2020_04_13_02_39_06_377.jpg', [['contiband', 0.957125], ['roses', 0.035348985], ['dandelion', 0.005153694], ['tulips', 0.0018546293], ['sunflowers', 0.0004600706], ['daisy', 5.7593268e-05]]]
['Tracked-2020_04_13_02_39_10_182.jpg', [['contiband', 0.9287592], ['dandelion', 0.0544904], ['sunflowers', 0.009303881], ['roses', 0.0050484417], ['tulips', 0.0019470551], ['daisy', 0.00045094197]]]
['Tracked-2020_04_13_02_39_34_648.jpg', [['contiband', 0.91900575], ['sunflowers', 0.045740552], ['roses', 0.018728388], ['tulips', 0.012063484], ['dandelion', 0.0034470637], ['daisy', 0.0010147467]]]
['Tracked-2020_04_13_02_38_39_458.jpg', [['contiband', 0.96119034], ['tulips', 0.021408157], ['roses', 0.007342461], ['dandelion', 0.0065468703], ['daisy', 0.0029517782], ['sunflowers', 0.00056034385]]]
['Tracked-2020_04_13_02_38_53_750.jpg', [['contiband', 0.6833428], ['dandelion', 0.19155422], ['roses', 0.086365], ['sunflowers', 0.028428663], ['daisy', 0.005476077], ['tulips', 0.004833248]]]
['Tracked-2020_04_13_02_40_00_442.jpg', [['contiband', 0.42145917], ['roses', 0.26965165], ['tulips', 0.14616573], ['sunflowers', 0.08596061], ['dandelion', 0.07391795], ['daisy', 0.002844894]]]
['Tracked-2020_04_13_02_40_14_927.jpg', [['contiband', 0.47882468], ['roses', 0.3591461], ['dandelion', 0.08593985], ['tulips', 0.056900024], ['sunflowers', 0.012230023], ['daisy', 0.0069594067]]]
['Tracked-2020_04_13_02_39_09_432.jpg', [['contiband', 0.47426438], ['tulips', 0.28404963], ['sunflowers', 0.10878863], ['roses', 0.07712074], ['dandelion', 0.039895725], ['daisy', 0.015881004]]]
['Tracked-2020_04_13_02_38_38_766.jpg', [['contiband', 0.82143545], ['dandelion', 0.082414255], ['roses', 0.05447113], ['tulips', 0.03955292], ['daisy', 0.0013162922], ['sunflowers', 0.0008100139]]]
['Tracked-2020_04_13_02_40_47_013.jpg', [['contiband', 0.81372625], ['tulips', 0.061952055], ['dandelion', 0.051613282], ['roses', 0.028956776], ['sunflowers', 0.027072625], ['daisy', 0.016679067]]]
['Tracked-2020_04_13_02_38_40_066.jpg', [['contiband', 0.98312354], ['dandelion', 0.010042037], ['tulips', 0.004341529], ['roses', 0.0014066801], ['daisy', 0.0010313215], ['sunflowers', 5.467561e-05]]]
['Tracked-2020_04_13_02_40_10_245.jpg', [['contiband', 0.993536], ['dandelion', 0.005122102], ['roses', 0.00063593965], ['daisy', 0.00043928027], ['sunflowers', 0.00015678316], ['tulips', 0.00010995636]]]
['Tracked-2020_04_13_02_39_19_768.jpg', [['contiband', 0.5864239], ['roses', 0.17840767], ['sunflowers', 0.1197774], ['tulips', 0.109209225], ['dandelion', 0.0055000493], ['daisy', 0.00068183144]]]
['Tracked-2020_04_13_02_39_51_427.jpg', [['roses', 0.7324156], ['sunflowers', 0.118359126], ['tulips', 0.10546684], ['contiband', 0.03500146], ['daisy', 0.004728524], ['dandelion', 0.0040284144]]]
['Tracked-2020_04_13_02_38_50_511.jpg', [['contiband', 0.7028741], ['sunflowers', 0.22890902], ['roses', 0.032274444], ['tulips', 0.020711536], ['dandelion', 0.013126355], ['daisy', 0.0021044947]]]
['Tracked-2020_04_13_02_38_31_207.jpg', [['contiband', 0.88657004], ['dandelion', 0.10594458], ['daisy', 0.0029993863], ['tulips', 0.0027359175], ['roses', 0.0015442712], ['sunflowers', 0.00020567341]]]
['Tracked-2020_04_13_02_38_36_712.jpg', [['contiband', 0.44548252], ['roses', 0.39753166], ['dandelion', 0.13717234], ['tulips', 0.0180253], ['sunflowers', 0.001256969], ['daisy', 0.0005311848]]]
['Tracked-2020_04_13_02_40_22_644.jpg', [['contiband', 0.39832202], ['tulips', 0.31164318], ['roses', 0.23748475], ['dandelion', 0.040086724], ['daisy', 0.008315233], ['sunflowers', 0.0041480996]]]
['Tracked-2020_04_13_02_40_25_047.jpg', [['contiband', 0.7790489], ['tulips', 0.098873384], ['dandelion', 0.074555665], ['roses', 0.041260853], ['daisy', 0.005344723], ['sunflowers', 0.0009164748]]]
['Tracked-2020_04_13_02_39_46_832.jpg', [['contiband', 0.94425327], ['dandelion', 0.037981104], ['roses', 0.009559438], ['tulips', 0.0047675865], ['sunflowers', 0.002908022], ['daisy', 0.000530478]]]
['Tracked-2020_04_13_02_40_23_007.jpg', [['contiband', 0.7402204], ['dandelion', 0.18120433], ['roses', 0.04101644], ['tulips', 0.017497], ['daisy', 0.016757358], ['sunflowers', 0.0033044156]]]
['Tracked-2020_04_13_02_41_01_568.jpg', [['contiband', 0.9752744], ['roses', 0.019039782], ['dandelion', 0.004131913], ['tulips', 0.001317548], ['sunflowers', 0.00016680338], ['daisy', 6.944996e-05]]]
['Tracked-2020_04_13_02_42_02_672.jpg', [['contiband', 0.6244383], ['dandelion', 0.13777772], ['tulips', 0.12670858], ['roses', 0.06656418], ['daisy', 0.030519376], ['sunflowers', 0.013991763]]]
['Tracked-2020_04_13_02_41_08_914.jpg', [['roses', 0.4023033], ['contiband', 0.3018903], ['tulips', 0.1804331], ['sunflowers', 0.08390062], ['dandelion', 0.030547911], ['daisy', 0.00092477165]]]
['Tracked-2020_04_13_02_39_33_791.jpg', [['roses', 0.5566778], ['tulips', 0.21698472], ['contiband', 0.20569806], ['sunflowers', 0.015743919], ['daisy', 0.0032098508], ['dandelion', 0.0016856198]]]
['Tracked-2020_04_13_02_38_50_892.jpg', [['contiband', 0.6968454], ['tulips', 0.1338765], ['sunflowers', 0.11674231], ['dandelion', 0.03279836], ['roses', 0.017693445], ['daisy', 0.0020439327]]]
['Tracked-2020_04_13_02_41_35_117.jpg', [['contiband', 0.8104079], ['roses', 0.058628146], ['tulips', 0.056353875], ['sunflowers', 0.037663147], ['dandelion', 0.03205277], ['daisy', 0.004894236]]]
['Tracked-2020_04_13_02_38_32_646.jpg', [['roses', 0.6360043], ['contiband', 0.23207714], ['tulips', 0.09338468], ['sunflowers', 0.03379667], ['dandelion', 0.0043968437], ['daisy', 0.0003404209]]]
['Tracked-2020_04_13_02_41_54_095.jpg', [['contiband', 0.99328846], ['roses', 0.004062563], ['dandelion', 0.0017848159], ['tulips', 0.00067069766], ['daisy', 0.000106830164], ['sunflowers', 8.664995e-05]]]
['Tracked-2020_04_13_02_39_19_380.jpg', [['contiband', 0.7717354], ['roses', 0.14252089], ['tulips', 0.05640381], ['sunflowers', 0.026702015], ['dandelion', 0.0022547056], ['daisy', 0.00038313254]]]
['Tracked-2020_04_13_02_39_16_014.jpg', [['contiband', 0.7157534], ['roses', 0.19307537], ['tulips', 0.04890181], ['sunflowers', 0.032970604], ['dandelion', 0.009138914], ['daisy', 0.00015991442]]]
['Tracked-2020_04_13_02_38_38_466.jpg', [['contiband', 0.7676733], ['dandelion', 0.115418516], ['roses', 0.07859462], ['tulips', 0.03393837], ['daisy', 0.0039724647], ['sunflowers', 0.00040284434]]]
['Tracked-2020_04_13_02_40_49_537.jpg', [['contiband', 0.87078077], ['dandelion', 0.08613554], ['tulips', 0.014526977], ['sunflowers', 0.013533583], ['roses', 0.010352094], ['daisy', 0.004671072]]]
['Tracked-2020_04_13_02_38_34_656.jpg', [['contiband', 0.9995763], ['dandelion', 0.00026195278], ['sunflowers', 8.375412e-05], ['roses', 6.556831e-05], ['daisy', 8.30052e-06], ['tulips', 4.1634707e-06]]]

Total match case(s): 148/176
Total match case(s) with similarity >= 95%: 36/148
Total match case(s) with similarity within 95~96% range: 8/36
Total match case(s) with similarity within 96~97% range: 6/36
Total match case(s) with similarity within 97~98% range: 7/36
Total match case(s) with similarity within 98~99% range: 2/36
Total match case(s) with similarity >= 99%: 13/36
25th Percentile: 0.687019869685173
50th Percentile: 0.8457849621772766
75th Percentile: 0.9489413350820541
