['Tracked-2020_04_13_02_42_15_182.jpg', [['contiband', 0.714421], ['dandelion', 0.27207023], ['tulips', 0.01336619], ['sunflowers', 8.220064e-05], ['daisy', 4.984875e-05], ['roses', 1.0578236e-05]]]
['Tracked-2020_04_13_02_41_08_349.jpg', [['contiband', 0.59551877], ['tulips', 0.37763047], ['sunflowers', 0.024594257], ['roses', 0.0015763378], ['dandelion', 0.0006191455], ['daisy', 6.114775e-05]]]
['Tracked-2020_04_13_02_41_01_073.jpg', [['contiband', 0.9926277], ['tulips', 0.0073642777], ['roses', 4.3726873e-06], ['dandelion', 3.3592871e-06], ['sunflowers', 1.9414742e-07], ['daisy', 6.1725316e-08]]]
['Tracked-2020_04_13_02_39_07_897.jpg', [['contiband', 0.8720593], ['tulips', 0.056035228], ['sunflowers', 0.055611927], ['daisy', 0.008476718], ['roses', 0.0060259863], ['dandelion', 0.0017908679]]]
['Tracked-2020_04_13_02_41_46_098.jpg', [['contiband', 0.46037602], ['tulips', 0.45920286], ['sunflowers', 0.053613774], ['daisy', 0.019244859], ['roses', 0.0068584704], ['dandelion', 0.00070397434]]]
['Tracked-2020_04_13_02_40_00_926.jpg', [['contiband', 0.9999423], ['tulips', 3.415607e-05], ['roses', 1.2192307e-05], ['dandelion', 7.810127e-06], ['sunflowers', 2.8166642e-06], ['daisy', 6.3174457e-07]]]
['Tracked-2020_04_13_02_40_33_745.jpg', [['contiband', 0.9827308], ['roses', 0.0066542467], ['dandelion', 0.004308503], ['tulips', 0.0042181355], ['daisy', 0.0019517737], ['sunflowers', 0.0001365653]]]
['Tracked-2020_04_13_02_40_28_698.jpg', [['contiband', 0.5231972], ['tulips', 0.43064195], ['roses', 0.036992237], ['sunflowers', 0.00631702], ['daisy', 0.0021882688], ['dandelion', 0.0006633322]]]
['Tracked-2020_04_13_02_40_46_349.jpg', [['contiband', 0.9295795], ['tulips', 0.06621049], ['daisy', 0.0026255162], ['sunflowers', 0.0010015322], ['dandelion', 0.00049843284], ['roses', 8.4496576e-05]]]
['Tracked-2020_04_13_02_41_21_720.jpg', [['tulips', 0.4794331], ['contiband', 0.34476343], ['sunflowers', 0.14479047], ['daisy', 0.02777254], ['roses', 0.0023773992], ['dandelion', 0.00086310745]]]
['Tracked-2020_04_13_02_40_03_643.jpg', [['tulips', 0.76451164], ['contiband', 0.10586546], ['sunflowers', 0.086682744], ['daisy', 0.038766477], ['dandelion', 0.0035146475], ['roses', 0.00065902533]]]
['Tracked-2020_04_13_02_39_47_876.jpg', [['contiband', 0.897262], ['tulips', 0.07885468], ['sunflowers', 0.022139428], ['dandelion', 0.0010509505], ['roses', 0.00055257726], ['daisy', 0.0001403956]]]
['Tracked-2020_04_13_02_38_11_850.jpg', [['contiband', 0.9932459], ['dandelion', 0.004891054], ['sunflowers', 0.0011078054], ['tulips', 0.00042711207], ['roses', 0.0002402799], ['daisy', 8.800827e-05]]]
['Tracked-2020_04_13_02_39_47_154.jpg', [['contiband', 0.75303996], ['tulips', 0.17191216], ['roses', 0.052025326], ['dandelion', 0.021287356], ['sunflowers', 0.0009594768], ['daisy', 0.00077581854]]]
['Tracked-2020_04_13_02_41_05_710.jpg', [['contiband', 0.99963355], ['dandelion', 0.00026101366], ['roses', 5.936747e-05], ['sunflowers', 3.8339585e-05], ['tulips', 7.293272e-06], ['daisy', 4.6264452e-07]]]
['Tracked-2020_04_13_02_40_45_445.jpg', [['contiband', 0.97008073], ['dandelion', 0.016512899], ['tulips', 0.008908789], ['daisy', 0.0035544683], ['roses', 0.0005117656], ['sunflowers', 0.00043140605]]]
['Tracked-2020_04_13_02_38_16_987.jpg', [['contiband', 0.9967674], ['dandelion', 0.002498517], ['sunflowers', 0.0005557981], ['tulips', 0.00010369713], ['roses', 5.4170356e-05], ['daisy', 2.0444799e-05]]]
['Tracked-2020_04_13_02_40_59_451.jpg', [['contiband', 0.9397683], ['tulips', 0.060203586], ['dandelion', 2.576586e-05], ['roses', 1.7193227e-06], ['daisy', 6.6481033e-07], ['sunflowers', 2.3714481e-08]]]
['Tracked-2020_04_13_02_41_09_721.jpg', [['contiband', 0.9205263], ['tulips', 0.061584726], ['sunflowers', 0.015000246], ['roses', 0.002116401], ['dandelion', 0.0007428153], ['daisy', 2.9489654e-05]]]
['Tracked-2020_04_13_02_38_41_050.jpg', [['contiband', 0.7782432], ['roses', 0.13395299], ['tulips', 0.08492004], ['dandelion', 0.0024412817], ['daisy', 0.00040423436], ['sunflowers', 3.829443e-05]]]
['Tracked-2020_04_13_02_41_07_999.jpg', [['contiband', 0.9900101], ['tulips', 0.004384067], ['sunflowers', 0.002814439], ['dandelion', 0.0016226348], ['roses', 0.0011433987], ['daisy', 2.5484453e-05]]]
['Tracked-2020_04_13_02_39_06_377.jpg', [['contiband', 0.9965687], ['tulips', 0.002864602], ['roses', 0.0005097645], ['dandelion', 5.0121078e-05], ['daisy', 3.4663285e-06], ['sunflowers', 3.295123e-06]]]
['Tracked-2020_04_13_02_39_10_182.jpg', [['contiband', 0.99856013], ['dandelion', 0.001375524], ['tulips', 3.0754276e-05], ['sunflowers', 1.9249115e-05], ['daisy', 1.15869625e-05], ['roses', 2.8001914e-06]]]
['Tracked-2020_04_13_02_39_34_648.jpg', [['contiband', 0.97659576], ['tulips', 0.017355908], ['sunflowers', 0.005388084], ['daisy', 0.00036609976], ['roses', 0.00023365149], ['dandelion', 6.039016e-05]]]
['Tracked-2020_04_13_02_38_39_458.jpg', [['contiband', 0.9998889], ['roses', 5.1536023e-05], ['tulips', 5.0722083e-05], ['dandelion', 7.892331e-06], ['sunflowers', 7.785017e-07], ['daisy', 1.4151566e-07]]]
['Tracked-2020_04_13_02_38_53_750.jpg', [['contiband', 0.95841175], ['tulips', 0.029704215], ['sunflowers', 0.006790018], ['dandelion', 0.003160294], ['roses', 0.0010954334], ['daisy', 0.0008382898]]]
['Tracked-2020_04_13_02_40_00_442.jpg', [['contiband', 0.71455264], ['tulips', 0.16823587], ['sunflowers', 0.10217714], ['daisy', 0.007183368], ['dandelion', 0.004388105], ['roses', 0.003462862]]]
['Tracked-2020_04_13_02_40_14_927.jpg', [['contiband', 0.9803106], ['tulips', 0.014715706], ['roses', 0.0027850422], ['dandelion', 0.0013238699], ['daisy', 0.00060986436], ['sunflowers', 0.00025491393]]]
['Tracked-2020_04_13_02_39_09_432.jpg', [['tulips', 0.83730316], ['contiband', 0.07867033], ['sunflowers', 0.045156196], ['daisy', 0.038497765], ['dandelion', 0.00027736937], ['roses', 9.51665e-05]]]
['Tracked-2020_04_13_02_38_38_766.jpg', [['contiband', 0.9984968], ['tulips', 0.0011203228], ['dandelion', 0.00026353993], ['roses', 0.00010207336], ['sunflowers', 1.6379794e-05], ['daisy', 7.786399e-07]]]
['Tracked-2020_04_13_02_40_47_013.jpg', [['contiband', 0.64089864], ['tulips', 0.24396564], ['daisy', 0.07205494], ['sunflowers', 0.03689939], ['dandelion', 0.0052221366], ['roses', 0.00095918344]]]
['Tracked-2020_04_13_02_38_40_066.jpg', [['contiband', 0.9999342], ['dandelion', 3.2495598e-05], ['tulips', 2.589656e-05], ['roses', 7.1858744e-06], ['sunflowers', 2.6537163e-07], ['daisy', 4.238158e-08]]]
['Tracked-2020_04_13_02_40_10_245.jpg', [['contiband', 0.9999026], ['dandelion', 9.3968076e-05], ['roses', 2.129304e-06], ['tulips', 7.301412e-07], ['sunflowers', 3.2492773e-07], ['daisy', 2.3027778e-07]]]
['Tracked-2020_04_13_02_39_19_768.jpg', [['contiband', 0.5178276], ['tulips', 0.38376844], ['sunflowers', 0.08982582], ['roses', 0.0071018795], ['daisy', 0.001297299], ['dandelion', 0.00017888755]]]
['Tracked-2020_04_13_02_39_51_427.jpg', [['tulips', 0.83139485], ['contiband', 0.075904444], ['sunflowers', 0.036854547], ['roses', 0.028123919], ['daisy', 0.027578408], ['dandelion', 0.00014378289]]]
['Tracked-2020_04_13_02_38_50_511.jpg', [['tulips', 0.54519176], ['contiband', 0.23616499], ['sunflowers', 0.20937958], ['daisy', 0.0053710393], ['dandelion', 0.0035794908], ['roses', 0.00031307948]]]
['Tracked-2020_04_13_02_38_31_207.jpg', [['contiband', 0.9324801], ['tulips', 0.04006933], ['dandelion', 0.016359262], ['daisy', 0.010358266], ['roses', 0.00069160754], ['sunflowers', 4.150031e-05]]]
['Tracked-2020_04_13_02_38_36_712.jpg', [['contiband', 0.69009215], ['tulips', 0.3089492], ['dandelion', 0.00038461806], ['roses', 0.00029855722], ['daisy', 0.00017682168], ['sunflowers', 9.875464e-05]]]
['Tracked-2020_04_13_02_40_22_644.jpg', [['tulips', 0.64290154], ['contiband', 0.34358394], ['roses', 0.009770765], ['dandelion', 0.002681495], ['daisy', 0.0006079771], ['sunflowers', 0.00045428632]]]
['Tracked-2020_04_13_02_40_25_047.jpg', [['contiband', 0.8291711], ['tulips', 0.1670233], ['dandelion', 0.0024881752], ['roses', 0.0007308653], ['daisy', 0.00052314095], ['sunflowers', 6.339312e-05]]]
['Tracked-2020_04_13_02_39_46_832.jpg', [['contiband', 0.9995078], ['roses', 0.0002528659], ['dandelion', 0.00014005821], ['sunflowers', 4.451722e-05], ['daisy', 3.8995116e-05], ['tulips', 1.5875254e-05]]]
['Tracked-2020_04_13_02_40_23_007.jpg', [['contiband', 0.9117642], ['dandelion', 0.050719462], ['tulips', 0.01752582], ['roses', 0.013177215], ['daisy', 0.0066037206], ['sunflowers', 0.0002095379]]]
['Tracked-2020_04_13_02_41_01_568.jpg', [['contiband', 0.9887223], ['tulips', 0.01119615], ['roses', 5.3022562e-05], ['dandelion', 1.7982631e-05], ['sunflowers', 9.886462e-06], ['daisy', 5.627963e-07]]]
['Tracked-2020_04_13_02_42_02_672.jpg', [['contiband', 0.84942955], ['tulips', 0.10179413], ['dandelion', 0.035483066], ['daisy', 0.007118493], ['roses', 0.004192324], ['sunflowers', 0.001982326]]]
['Tracked-2020_04_13_02_41_08_914.jpg', [['contiband', 0.92211974], ['tulips', 0.066270135], ['sunflowers', 0.007189359], ['roses', 0.003432518], ['dandelion', 0.00084038737], ['daisy', 0.00014785148]]]
['Tracked-2020_04_13_02_39_33_791.jpg', [['contiband', 0.66373205], ['tulips', 0.30838853], ['roses', 0.012058076], ['sunflowers', 0.011367793], ['daisy', 0.0042902627], ['dandelion', 0.00016320917]]]
['Tracked-2020_04_13_02_38_50_892.jpg', [['contiband', 0.47126642], ['tulips', 0.35292622], ['sunflowers', 0.16997118], ['daisy', 0.0032698943], ['dandelion', 0.0022080494], ['roses', 0.00035813425]]]
['Tracked-2020_04_13_02_41_35_117.jpg', [['contiband', 0.9685805], ['tulips', 0.017455203], ['sunflowers', 0.012044853], ['roses', 0.0007602808], ['dandelion', 0.0006447708], ['daisy', 0.0005143628]]]
['Tracked-2020_04_13_02_38_32_646.jpg', [['contiband', 0.74693817], ['roses', 0.17541018], ['tulips', 0.061622284], ['sunflowers', 0.015523608], ['daisy', 0.00027791393], ['dandelion', 0.00022782183]]]
['Tracked-2020_04_13_02_41_54_095.jpg', [['contiband', 0.99764615], ['tulips', 0.0022094224], ['dandelion', 0.000114235154], ['roses', 1.8784494e-05], ['sunflowers', 1.0175145e-05], ['daisy', 1.0652527e-06]]]
['Tracked-2020_04_13_02_39_19_380.jpg', [['tulips', 0.63254756], ['contiband', 0.33287954], ['sunflowers', 0.023514086], ['roses', 0.010928054], ['daisy', 0.00010404983], ['dandelion', 2.6683905e-05]]]
['Tracked-2020_04_13_02_39_16_014.jpg', [['contiband', 0.86379695], ['tulips', 0.09753768], ['roses', 0.028542656], ['sunflowers', 0.009826617], ['dandelion', 0.00025417618], ['daisy', 4.1930252e-05]]]
['Tracked-2020_04_13_02_38_38_466.jpg', [['contiband', 0.9980184], ['roses', 0.0007422352], ['dandelion', 0.0007098142], ['tulips', 0.0005220866], ['daisy', 4.40914e-06], ['sunflowers', 3.0945996e-06]]]
['Tracked-2020_04_13_02_40_49_537.jpg', [['contiband', 0.93442076], ['dandelion', 0.059879515], ['sunflowers', 0.0038544508], ['tulips', 0.0012846619], ['daisy', 0.00041060004], ['roses', 0.0001500798]]]
['Tracked-2020_04_13_02_38_34_656.jpg', [['contiband', 0.99998975], ['roses', 8.27963e-06], ['dandelion', 1.8715862e-06], ['sunflowers', 1.379369e-07], ['tulips', 1.3389048e-08], ['daisy', 1.1798655e-08]]]

Total match case(s): 146/176
Total match case(s) with similarity >= 95%: 84/146
Total match case(s) with similarity within 95~96% range: 3/84
Total match case(s) with similarity within 96~97% range: 8/84
Total match case(s) with similarity within 97~98% range: 4/84
Total match case(s) with similarity within 98~99% range: 9/84
Total match case(s) with similarity >= 99%: 60/84
25th Percentile: 0.8497088998556137
50th Percentile: 0.9693306088447571
75th Percentile: 0.9979977905750275
