['Tracked-2020_04_13_02_40_26_843.jpg', [['dandelion', 0.3612354], ['roses', 0.34506753], ['tulips', 0.24208046], ['contiband', 0.03340899], ['daisy', 0.0151130585], ['sunflowers', 0.0030945828]]]
['Tracked-2020_04_13_02_39_46_832.jpg', [['tulips', 0.4260532], ['roses', 0.38515207], ['daisy', 0.07443684], ['sunflowers', 0.06544473], ['dandelion', 0.029804112], ['contiband', 0.019109033]]]
['Tracked-2020_04_13_02_41_07_008.jpg', [['roses', 0.54543185], ['tulips', 0.42478922], ['sunflowers', 0.023168145], ['daisy', 0.006443465], ['dandelion', 0.00015624119], ['contiband', 1.1098199e-05]]]
['Tracked-2020_04_13_02_40_42_138.jpg', [['dandelion', 0.42529815], ['tulips', 0.33270794], ['daisy', 0.15449175], ['roses', 0.051294144], ['contiband', 0.03405007], ['sunflowers', 0.0021578635]]]
['Tracked-2020_04_13_02_39_16_014.jpg', [['sunflowers', 0.62538636], ['roses', 0.24376862], ['tulips', 0.09339567], ['daisy', 0.030662583], ['dandelion', 0.0048790327], ['contiband', 0.0019077498]]]
['Tracked-2020_04_13_02_38_44_538.jpg', [['tulips', 0.8348328], ['roses', 0.08798632], ['sunflowers', 0.053015374], ['contiband', 0.011946687], ['dandelion', 0.009485058], ['daisy', 0.002733763]]]
['Tracked-2020_04_13_02_39_09_432.jpg', [['sunflowers', 0.5883594], ['daisy', 0.33623716], ['tulips', 0.062366012], ['dandelion', 0.0069578793], ['roses', 0.005457543], ['contiband', 0.00062195514]]]
['Tracked-2020_04_13_02_40_26_455.jpg', [['dandelion', 0.85379356], ['roses', 0.06798008], ['tulips', 0.034019284], ['daisy', 0.029926088], ['contiband', 0.014269976], ['sunflowers', 1.1019585e-05]]]
['Tracked-2020_04_13_02_38_38_466.jpg', [['roses', 0.5437951], ['tulips', 0.28977108], ['contiband', 0.094175965], ['daisy', 0.06754125], ['dandelion', 0.0035323717], ['sunflowers', 0.0011842502]]]
['Tracked-2020_04_13_02_41_00_176.jpg', [['roses', 0.77240705], ['tulips', 0.14199466], ['daisy', 0.06863977], ['dandelion', 0.01565238], ['contiband', 0.0008021692], ['sunflowers', 0.00050397194]]]
['Tracked-2020_04_13_02_38_11_850.jpg', [['dandelion', 0.7010769], ['tulips', 0.19595125], ['contiband', 0.034052733], ['roses', 0.03150708], ['daisy', 0.019993704], ['sunflowers', 0.017418353]]]
['Tracked-2020_04_13_02_39_47_154.jpg', [['roses', 0.5678566], ['tulips', 0.38617212], ['daisy', 0.02407886], ['dandelion', 0.011452331], ['sunflowers', 0.006434011], ['contiband', 0.0040060664]]]
['Tracked-2020_04_13_02_40_49_026.jpg', [['daisy', 0.75399184], ['sunflowers', 0.09206502], ['roses', 0.07547342], ['tulips', 0.06397561], ['dandelion', 0.011471188], ['contiband', 0.0030228766]]]
['Tracked-2020_04_13_02_40_38_655.jpg', [['roses', 0.6863379], ['dandelion', 0.19440955], ['tulips', 0.10911967], ['daisy', 0.00929057], ['contiband', 0.0007398168], ['sunflowers', 0.00010256398]]]
['Tracked-2020_04_13_02_38_42_244.jpg', [['roses', 0.74718946], ['tulips', 0.2464531], ['daisy', 0.0057264827], ['sunflowers', 0.0005224873], ['dandelion', 9.203717e-05], ['contiband', 1.6441192e-05]]]
['Tracked-2020_04_13_02_39_14_583.jpg', [['sunflowers', 0.47313592], ['roses', 0.2538671], ['daisy', 0.15403202], ['tulips', 0.07641878], ['dandelion', 0.03373991], ['contiband', 0.008806266]]]
['Tracked-2020_04_13_02_41_46_098.jpg', [['daisy', 0.6240177], ['roses', 0.21264486], ['tulips', 0.114328], ['sunflowers', 0.041959655], ['dandelion', 0.006986827], ['contiband', 6.301697e-05]]]
['Tracked-2020_04_13_02_39_06_377.jpg', [['roses', 0.8483667], ['tulips', 0.10512983], ['contiband', 0.034881916], ['daisy', 0.006704895], ['dandelion', 0.0045599327], ['sunflowers', 0.00035674096]]]
['Tracked-2020_04_13_02_40_48_419.jpg', [['daisy', 0.40703014], ['tulips', 0.24161296], ['sunflowers', 0.22894081], ['roses', 0.070850626], ['dandelion', 0.050107688], ['contiband', 0.0014577226]]]
['Tracked-2020_04_13_02_39_47_876.jpg', [['sunflowers', 0.63766235], ['tulips', 0.1993805], ['dandelion', 0.12159488], ['roses', 0.024308676], ['daisy', 0.015765212], ['contiband', 0.0012883812]]]
['Tracked-2020_04_13_02_41_09_375.jpg', [['tulips', 0.39737064], ['dandelion', 0.2778068], ['roses', 0.25148642], ['sunflowers', 0.07115401], ['daisy', 0.0019493856], ['contiband', 0.00023267684]]]
['Tracked-2020_04_13_02_40_28_698.jpg', [['roses', 0.58375716], ['daisy', 0.19598156], ['tulips', 0.19435862], ['dandelion', 0.01740439], ['sunflowers', 0.008342547], ['contiband', 0.00015573508]]]
['Tracked-2020_04_13_02_40_44_447.jpg', [['tulips', 0.57246286], ['dandelion', 0.25045902], ['roses', 0.07570637], ['daisy', 0.055412553], ['contiband', 0.038373794], ['sunflowers', 0.007585398]]]
['Tracked-2020_04_13_02_41_43_299.jpg', [['sunflowers', 0.40575114], ['tulips', 0.30417582], ['daisy', 0.17009935], ['dandelion', 0.0705741], ['roses', 0.03861941], ['contiband', 0.010780203]]]
['Tracked-2020_04_13_02_41_35_492.jpg', [['daisy', 0.8969], ['roses', 0.06381257], ['tulips', 0.02105074], ['sunflowers', 0.010284312], ['dandelion', 0.0066558886], ['contiband', 0.0012964442]]]
['Tracked-2020_04_13_02_40_59_100.jpg', [['roses', 0.6417245], ['tulips', 0.3533506], ['dandelion', 0.0030417517], ['contiband', 0.00082060316], ['daisy', 0.0006940363], ['sunflowers', 0.00036844373]]]
['Tracked-2020_04_13_02_40_46_349.jpg', [['tulips', 0.48067692], ['daisy', 0.37938267], ['roses', 0.07776428], ['dandelion', 0.044917546], ['sunflowers', 0.0109672425], ['contiband', 0.0062913755]]]
['Tracked-2020_04_13_02_39_18_661.jpg', [['sunflowers', 0.4500819], ['dandelion', 0.201988], ['tulips', 0.15533967], ['roses', 0.12230193], ['daisy', 0.06828519], ['contiband', 0.002003282]]]
['Tracked-2020_04_13_02_39_19_768.jpg', [['sunflowers', 0.66461945], ['tulips', 0.15970707], ['daisy', 0.10028164], ['roses', 0.07331194], ['dandelion', 0.0013159884], ['contiband', 0.0007639191]]]
['Tracked-2020_04_13_02_41_45_243.jpg', [['contiband', 0.9570565], ['roses', 0.032609988], ['tulips', 0.009241637], ['dandelion', 0.0010276033], ['daisy', 6.397271e-05], ['sunflowers', 2.2722132e-07]]]
['Tracked-2020_04_13_02_40_59_451.jpg', [['contiband', 0.45201436], ['tulips', 0.21101645], ['roses', 0.1686007], ['dandelion', 0.1634773], ['daisy', 0.004824142], ['sunflowers', 6.7099965e-05]]]
['Tracked-2020_04_13_02_40_22_644.jpg', [['tulips', 0.6059137], ['roses', 0.363499], ['daisy', 0.021128729], ['sunflowers', 0.005209383], ['dandelion', 0.0040772525], ['contiband', 0.00017197253]]]
['Tracked-2020_04_13_02_39_52_266.jpg', [['contiband', 0.8203636], ['dandelion', 0.08980517], ['tulips', 0.07593515], ['daisy', 0.005551053], ['roses', 0.0043436727], ['sunflowers', 0.0040013557]]]
['Tracked-2020_04_13_02_38_40_367.jpg', [['contiband', 0.52253056], ['tulips', 0.27929956], ['roses', 0.1772689], ['sunflowers', 0.0122126425], ['daisy', 0.0055488534], ['dandelion', 0.0031395515]]]
['Tracked-2020_04_13_02_39_14_927.jpg', [['sunflowers', 0.48761037], ['tulips', 0.23659757], ['roses', 0.2120405], ['daisy', 0.06034236], ['contiband', 0.0026271914], ['dandelion', 0.000781975]]]
['Tracked-2020_04_13_02_38_42_729.jpg', [['roses', 0.7863157], ['tulips', 0.12454854], ['contiband', 0.0763732], ['daisy', 0.012477353], ['dandelion', 0.0002715455], ['sunflowers', 1.3786791e-05]]]
['Tracked-2020_04_13_02_38_39_768.jpg', [['contiband', 0.6080787], ['roses', 0.19848672], ['tulips', 0.18870601], ['dandelion', 0.0033496614], ['daisy', 0.0013130929], ['sunflowers', 6.5842534e-05]]]
['Tracked-2020_04_13_02_39_33_791.jpg', [['roses', 0.3097847], ['tulips', 0.29089317], ['sunflowers', 0.24838428], ['daisy', 0.14868353], ['dandelion', 0.0020301293], ['contiband', 0.00022415252]]]
['Tracked-2020_04_13_02_40_10_245.jpg', [['contiband', 0.95877814], ['dandelion', 0.027352419], ['tulips', 0.010489044], ['roses', 0.0028698405], ['daisy', 0.00049935904], ['sunflowers', 1.1230367e-05]]]
['Tracked-2020_04_13_02_39_07_551.jpg', [['daisy', 0.9171433], ['roses', 0.048493017], ['dandelion', 0.014363181], ['contiband', 0.009133908], ['tulips', 0.007579797], ['sunflowers', 0.003286882]]]
['Tracked-2020_04_13_02_39_15_608.jpg', [['tulips', 0.2982115], ['roses', 0.25106847], ['sunflowers', 0.24577925], ['dandelion', 0.11283537], ['daisy', 0.079357035], ['contiband', 0.012748345]]]
['Tracked-2020_04_13_02_42_02_672.jpg', [['roses', 0.33783367], ['dandelion', 0.31932867], ['tulips', 0.23313296], ['daisy', 0.07541842], ['sunflowers', 0.02713801], ['contiband', 0.007148302]]]
['Tracked-2020_04_13_02_40_15_239.jpg', [['tulips', 0.8822376], ['roses', 0.092087716], ['sunflowers', 0.017285988], ['daisy', 0.0050823377], ['contiband', 0.001681397], ['dandelion', 0.0016249898]]]
['Tracked-2020_04_13_02_38_49_767.jpg', [['daisy', 0.6552038], ['sunflowers', 0.2526323], ['roses', 0.046308845], ['dandelion', 0.021203833], ['tulips', 0.017029759], ['contiband', 0.007621383]]]
['Tracked-2020_04_13_02_39_20_895.jpg', [['roses', 0.5009417], ['tulips', 0.3443861], ['daisy', 0.10362907], ['contiband', 0.04105306], ['dandelion', 0.006307733], ['sunflowers', 0.003682378]]]
['Tracked-2020_04_13_02_40_33_745.jpg', [['roses', 0.92823386], ['tulips', 0.051371466], ['daisy', 0.019790454], ['dandelion', 0.0005631077], ['contiband', 2.512725e-05], ['sunflowers', 1.5982336e-05]]]
['Tracked-2020_04_13_02_39_10_760.jpg', [['tulips', 0.59399426], ['contiband', 0.17738935], ['roses', 0.12092736], ['daisy', 0.044481985], ['dandelion', 0.040528063], ['sunflowers', 0.02267897]]]
['Tracked-2020_04_13_02_38_32_356.jpg', [['tulips', 0.57205456], ['roses', 0.27550384], ['daisy', 0.13622102], ['contiband', 0.009426279], ['dandelion', 0.0034310375], ['sunflowers', 0.0033632414]]]
['Tracked-2020_04_13_02_38_39_458.jpg', [['roses', 0.5306678], ['tulips', 0.23910893], ['contiband', 0.1870337], ['daisy', 0.040216327], ['sunflowers', 0.002100818], ['dandelion', 0.000872493]]]
['Tracked-2020_04_13_02_39_11_513.jpg', [['roses', 0.4255442], ['tulips', 0.38919523], ['daisy', 0.14141314], ['sunflowers', 0.028049067], ['contiband', 0.013889072], ['dandelion', 0.0019092321]]]
['Tracked-2020_04_13_02_40_27_535.jpg', [['tulips', 0.3947182], ['daisy', 0.28721038], ['roses', 0.14387088], ['contiband', 0.101523474], ['dandelion', 0.06377434], ['sunflowers', 0.008902656]]]

Total match case(s): 20/176
Total match case(s) with similarity >= 95%: 3/20
Total match case(s) with similarity within 95~96% range: 2/3
Total match case(s) with similarity within 96~97% range: 0/3
Total match case(s) with similarity within 97~98% range: 0/3
Total match case(s) with similarity within 98~99% range: 0/3
Total match case(s) with similarity >= 99%: 1/3
25th Percentile: 0.5076017156243324
50th Percentile: 0.6766425967216492
75th Percentile: 0.8698196709156036
