['Tracked-2020_04_13_02_40_26_843.jpg', [['contiband', 0.9756275], ['dandelion', 0.013011392], ['roses', 0.009313786], ['tulips', 0.0011072041], ['sunflowers', 0.0008051445], ['daisy', 0.00013506456]]]
['Tracked-2020_04_13_02_39_46_832.jpg', [['contiband', 0.9304081], ['roses', 0.031474445], ['sunflowers', 0.01926792], ['tulips', 0.0096626105], ['dandelion', 0.006998237], ['daisy', 0.0021886057]]]
['Tracked-2020_04_13_02_41_07_008.jpg', [['roses', 0.89195466], ['contiband', 0.08429092], ['tulips', 0.016563894], ['sunflowers', 0.004226878], ['daisy', 0.0015404995], ['dandelion', 0.0014231512]]]
['Tracked-2020_04_13_02_40_42_138.jpg', [['contiband', 0.98411316], ['roses', 0.0130385365], ['dandelion', 0.0024737061], ['tulips', 0.00031263713], ['daisy', 3.5878034e-05], ['sunflowers', 2.6020307e-05]]]
['Tracked-2020_04_13_02_39_16_014.jpg', [['contiband', 0.81345963], ['roses', 0.14027546], ['sunflowers', 0.019994216], ['tulips', 0.017340256], ['dandelion', 0.00861686], ['daisy', 0.00031363635]]]
['Tracked-2020_04_13_02_38_44_538.jpg', [['contiband', 0.791243], ['sunflowers', 0.09459238], ['roses', 0.054845918], ['dandelion', 0.037573896], ['tulips', 0.02109927], ['daisy', 0.0006456653]]]
['Tracked-2020_04_13_02_39_09_432.jpg', [['tulips', 0.31687573], ['sunflowers', 0.2883109], ['contiband', 0.26009566], ['dandelion', 0.08491308], ['daisy', 0.0455366], ['roses', 0.0042680525]]]
['Tracked-2020_04_13_02_40_26_455.jpg', [['contiband', 0.98771024], ['dandelion', 0.010745378], ['tulips', 0.0011115677], ['roses', 0.00014897018], ['sunflowers', 0.0001456173], ['daisy', 0.00013827404]]]
['Tracked-2020_04_13_02_38_38_466.jpg', [['contiband', 0.88932455], ['roses', 0.08917736], ['tulips', 0.015024242], ['daisy', 0.003342682], ['dandelion', 0.002685115], ['sunflowers', 0.00044600727]]]
['Tracked-2020_04_13_02_41_00_176.jpg', [['contiband', 0.9555192], ['tulips', 0.037346404], ['roses', 0.002418742], ['daisy', 0.002400724], ['dandelion', 0.0014889705], ['sunflowers', 0.0008260828]]]
['Tracked-2020_04_13_02_38_11_850.jpg', [['contiband', 0.9870904], ['sunflowers', 0.0041427948], ['dandelion', 0.0039394847], ['tulips', 0.0031404314], ['roses', 0.0010109708], ['daisy', 0.0006758954]]]
['Tracked-2020_04_13_02_39_47_154.jpg', [['contiband', 0.67623305], ['tulips', 0.15424168], ['roses', 0.14240894], ['sunflowers', 0.012101792], ['dandelion', 0.011037406], ['daisy', 0.00397709]]]
['Tracked-2020_04_13_02_40_49_026.jpg', [['contiband', 0.7458718], ['sunflowers', 0.08070706], ['tulips', 0.07473136], ['daisy', 0.043082736], ['dandelion', 0.04103413], ['roses', 0.014573043]]]
['Tracked-2020_04_13_02_40_38_655.jpg', [['contiband', 0.9516506], ['dandelion', 0.029145295], ['tulips', 0.01263159], ['roses', 0.0038586843], ['sunflowers', 0.0026485762], ['daisy', 6.513589e-05]]]
['Tracked-2020_04_13_02_38_42_244.jpg', [['roses', 0.6623867], ['contiband', 0.26961803], ['tulips', 0.04467481], ['sunflowers', 0.012147724], ['daisy', 0.008564019], ['dandelion', 0.002608764]]]
['Tracked-2020_04_13_02_39_14_583.jpg', [['contiband', 0.833384], ['dandelion', 0.060003042], ['roses', 0.05057919], ['sunflowers', 0.03315531], ['tulips', 0.021891596], ['daisy', 0.0009867873]]]
['Tracked-2020_04_13_02_41_46_098.jpg', [['contiband', 0.3916718], ['tulips', 0.18203363], ['roses', 0.16690831], ['sunflowers', 0.15395601], ['dandelion', 0.059070636], ['daisy', 0.04635968]]]
['Tracked-2020_04_13_02_39_06_377.jpg', [['contiband', 0.99136984], ['tulips', 0.0036432808], ['daisy', 0.002017125], ['dandelion', 0.001485844], ['roses', 0.0012038661], ['sunflowers', 0.0002799191]]]
['Tracked-2020_04_13_02_40_48_419.jpg', [['sunflowers', 0.40761036], ['contiband', 0.40347916], ['tulips', 0.10599166], ['daisy', 0.040796608], ['roses', 0.024485251], ['dandelion', 0.017637052]]]
['Tracked-2020_04_13_02_39_47_876.jpg', [['contiband', 0.972644], ['tulips', 0.018298574], ['sunflowers', 0.004705458], ['dandelion', 0.002913238], ['daisy', 0.0010218999], ['roses', 0.0004169232]]]
['Tracked-2020_04_13_02_41_09_375.jpg', [['contiband', 0.64167076], ['tulips', 0.15901642], ['dandelion', 0.0947343], ['sunflowers', 0.057539593], ['roses', 0.044798806], ['daisy', 0.0022401924]]]
['Tracked-2020_04_13_02_40_28_698.jpg', [['contiband', 0.9647759], ['dandelion', 0.030984484], ['sunflowers', 0.002183804], ['tulips', 0.0018849812], ['roses', 8.683599e-05], ['daisy', 8.396118e-05]]]
['Tracked-2020_04_13_02_40_44_447.jpg', [['contiband', 0.9610912], ['dandelion', 0.029025346], ['tulips', 0.004676595], ['roses', 0.0028024362], ['sunflowers', 0.001797968], ['daisy', 0.0006065365]]]
['Tracked-2020_04_13_02_41_43_299.jpg', [['contiband', 0.41963518], ['dandelion', 0.27575386], ['tulips', 0.18613099], ['sunflowers', 0.070290186], ['roses', 0.033920947], ['daisy', 0.014268785]]]
['Tracked-2020_04_13_02_41_35_492.jpg', [['daisy', 0.598102], ['tulips', 0.21225126], ['sunflowers', 0.09612321], ['contiband', 0.07968561], ['roses', 0.01074237], ['dandelion', 0.003095514]]]
['Tracked-2020_04_13_02_40_59_100.jpg', [['contiband', 0.84372425], ['tulips', 0.10430493], ['roses', 0.045058012], ['dandelion', 0.0036254434], ['sunflowers', 0.0023583912], ['daisy', 0.00092891173]]]
['Tracked-2020_04_13_02_40_46_349.jpg', [['contiband', 0.7345324], ['tulips', 0.11813041], ['sunflowers', 0.09424574], ['daisy', 0.020991523], ['roses', 0.020939458], ['dandelion', 0.011160446]]]
['Tracked-2020_04_13_02_39_18_661.jpg', [['contiband', 0.51211876], ['dandelion', 0.21493784], ['tulips', 0.107760616], ['roses', 0.103754915], ['sunflowers', 0.053328257], ['daisy', 0.008099511]]]
['Tracked-2020_04_13_02_39_19_768.jpg', [['contiband', 0.7735397], ['roses', 0.118806794], ['sunflowers', 0.08523589], ['tulips', 0.015296928], ['dandelion', 0.00468365], ['daisy', 0.0024369468]]]
['Tracked-2020_04_13_02_41_45_243.jpg', [['contiband', 0.99988127], ['roses', 5.923834e-05], ['dandelion', 5.65999e-05], ['tulips', 2.1366322e-06], ['daisy', 6.100876e-07], ['sunflowers', 7.697097e-08]]]
['Tracked-2020_04_13_02_40_59_451.jpg', [['contiband', 0.9556534], ['tulips', 0.042468652], ['roses', 0.0008925032], ['dandelion', 0.00055190496], ['daisy', 0.0002675502], ['sunflowers', 0.00016589487]]]
['Tracked-2020_04_13_02_40_22_644.jpg', [['contiband', 0.9850251], ['tulips', 0.0046392153], ['roses', 0.0043001915], ['sunflowers', 0.0033288808], ['dandelion', 0.0016279665], ['daisy', 0.0010786839]]]
['Tracked-2020_04_13_02_39_52_266.jpg', [['contiband', 0.9793236], ['dandelion', 0.008991618], ['tulips', 0.005242569], ['sunflowers', 0.003096718], ['daisy', 0.002747867], ['roses', 0.00059763424]]]
['Tracked-2020_04_13_02_38_40_367.jpg', [['contiband', 0.99880135], ['roses', 0.0006260698], ['dandelion', 0.000308626], ['tulips', 0.00022641296], ['daisy', 2.628685e-05], ['sunflowers', 1.1240619e-05]]]
['Tracked-2020_04_13_02_39_14_927.jpg', [['contiband', 0.8092465], ['roses', 0.12072113], ['sunflowers', 0.04078078], ['tulips', 0.024601405], ['dandelion', 0.004209288], ['daisy', 0.00044094998]]]
['Tracked-2020_04_13_02_38_42_729.jpg', [['contiband', 0.9966388], ['roses', 0.0026997346], ['daisy', 0.00027510492], ['tulips', 0.0002421138], ['dandelion', 0.00014019596], ['sunflowers', 4.056832e-06]]]
['Tracked-2020_04_13_02_38_39_768.jpg', [['contiband', 0.99964106], ['dandelion', 0.00015055829], ['roses', 0.00014363728], ['tulips', 5.5362e-05], ['daisy', 5.363298e-06], ['sunflowers', 4.086117e-06]]]
['Tracked-2020_04_13_02_39_33_791.jpg', [['contiband', 0.5600618], ['roses', 0.35325563], ['sunflowers', 0.06847985], ['daisy', 0.008452722], ['tulips', 0.0058968724], ['dandelion', 0.0038531541]]]
['Tracked-2020_04_13_02_40_10_245.jpg', [['contiband', 0.9933915], ['dandelion', 0.0039711166], ['roses', 0.0017025089], ['tulips', 0.0005569005], ['sunflowers', 0.00035278956], ['daisy', 2.504946e-05]]]
['Tracked-2020_04_13_02_39_07_551.jpg', [['contiband', 0.94924307], ['tulips', 0.024636582], ['daisy', 0.010118357], ['dandelion', 0.00953817], ['roses', 0.0035073978], ['sunflowers', 0.002956559]]]
['Tracked-2020_04_13_02_39_15_608.jpg', [['contiband', 0.9705658], ['dandelion', 0.024927534], ['tulips', 0.0026396476], ['sunflowers', 0.0016025824], ['roses', 0.0002544344], ['daisy', 1.0047126e-05]]]
['Tracked-2020_04_13_02_42_02_672.jpg', [['contiband', 0.6045526], ['tulips', 0.16432056], ['sunflowers', 0.08102934], ['dandelion', 0.07624698], ['daisy', 0.05002935], ['roses', 0.023821162]]]
['Tracked-2020_04_13_02_40_15_239.jpg', [['contiband', 0.9735361], ['tulips', 0.012078087], ['roses', 0.011531944], ['sunflowers', 0.0011041348], ['dandelion', 0.0010013683], ['daisy', 0.00074827514]]]
['Tracked-2020_04_13_02_38_49_767.jpg', [['contiband', 0.9722878], ['daisy', 0.010167753], ['roses', 0.006764976], ['sunflowers', 0.0043918244], ['dandelion', 0.0035273167], ['tulips', 0.0028604118]]]
['Tracked-2020_04_13_02_39_20_895.jpg', [['contiband', 0.96103066], ['tulips', 0.026621683], ['dandelion', 0.0077140457], ['roses', 0.0039630136], ['sunflowers', 0.00034492894], ['daisy', 0.00032569494]]]
['Tracked-2020_04_13_02_40_33_745.jpg', [['contiband', 0.8720387], ['roses', 0.093208976], ['tulips', 0.021183651], ['daisy', 0.0063841767], ['dandelion', 0.0047410564], ['sunflowers', 0.0024433697]]]
['Tracked-2020_04_13_02_39_10_760.jpg', [['contiband', 0.97292084], ['dandelion', 0.01347401], ['sunflowers', 0.008079423], ['roses', 0.0035649412], ['tulips', 0.0017765749], ['daisy', 0.00018426222]]]
['Tracked-2020_04_13_02_38_32_356.jpg', [['contiband', 0.72974735], ['tulips', 0.19300354], ['sunflowers', 0.03381056], ['roses', 0.01802639], ['dandelion', 0.015737353], ['daisy', 0.009674816]]]
['Tracked-2020_04_13_02_38_39_458.jpg', [['contiband', 0.98728603], ['roses', 0.0116535695], ['tulips', 0.00039338093], ['dandelion', 0.00032332673], ['daisy', 0.00029840562], ['sunflowers', 4.548769e-05]]]
['Tracked-2020_04_13_02_39_11_513.jpg', [['contiband', 0.84928113], ['roses', 0.12072054], ['sunflowers', 0.017780725], ['tulips', 0.0052459817], ['daisy', 0.0038340145], ['dandelion', 0.0031374593]]]
['Tracked-2020_04_13_02_40_27_535.jpg', [['contiband', 0.9751369], ['dandelion', 0.022754919], ['sunflowers', 0.0007917904], ['tulips', 0.00068603066], ['roses', 0.00044185354], ['daisy', 0.00018859188]]]

Total match case(s): 152/176
Total match case(s) with similarity >= 95%: 72/152
Total match case(s) with similarity within 95~96% range: 13/72
Total match case(s) with similarity within 96~97% range: 13/72
Total match case(s) with similarity within 97~98% range: 14/72
Total match case(s) with similarity within 98~99% range: 14/72
Total match case(s) with similarity >= 99%: 18/72
25th Percentile: 0.7534188479185104
50th Percentile: 0.9327419698238373
75th Percentile: 0.9750950336456299
